id,label,type,source,target,weight,icon,color,size
N0,EIIDN545,node,,,,icon10.png,#8a8758,6
N1,VSECT604,node,,,,icon9.png,#f5ab14,6
N2,BSANI916,node,,,,,#1725a4,19
N3,DMWMT112,node,,,,icon5.png,#dc2fcb,15
N4,LQTLH617,node,,,,icon10.png,#066c76,8
N5,PANLN153,node,,,,,#dd67a2,5
N6,GGQTY671,node,,,,icon5.png,#637427,16
N7,UVSLM875,node,,,,icon7.png,#9a68dd,7
N8,ZDZOG412,node,,,,icon6.png,#f1a87d,5
N9,FFMHR189,node,,,,icon4.png,#8dac5c,16
N10,SCZIM977,node,,,,icon4.png,#637ed3,18
N11,ZSLYN276,node,,,,,#0f9532,8
N12,RDDXD531,node,,,,icon10.png,#3121e8,11
N13,IGYZN302,node,,,,icon7.png,#7ed949,14
N14,PHNLU631,node,,,,,#4ec54c,5
N15,PZIEM544,node,,,,icon9.png,#09d0e0,14
N16,IBEWP813,node,,,,icon1.png,#33b6b3,16
N17,RTTSN630,node,,,,icon2.png,#e79063,18
N18,JGBXT680,node,,,,icon8.png,#3f00af,20
N19,HZBAY914,node,,,,,#27af65,14
N20,KLOOJ523,node,,,,icon2.png,#119744,8
N21,TYASO636,node,,,,,#86f4c7,19
N22,LBWNP120,node,,,,,#d9abdd,17
N23,MXNHC632,node,,,,icon4.png,#6c0feb,9
N24,UPDBQ857,node,,,,,#e18088,5
N25,GFTZH174,node,,,,,#b3ef69,20
N26,QBFTM993,node,,,,,#3c1a59,7
N27,ECLAR138,node,,,,icon3.png,#1ebb8d,7
N28,ACQMQ190,node,,,,,#04f8b3,19
N29,OZSXO459,node,,,,icon10.png,#3e7705,14
N30,VZGED846,node,,,,,#7a3b6a,13
N31,HVYFW881,node,,,,,#9f67ea,10
N32,KBAFT518,node,,,,,#494658,14
N33,YVULR914,node,,,,icon10.png,#777368,16
N34,DBGPX220,node,,,,,#4a05f9,20
N35,WSXYU284,node,,,,,#6cb72c,10
N36,XSIDO280,node,,,,icon3.png,#ca9c60,10
N37,UJCVV349,node,,,,icon6.png,#5150d9,18
N38,ORXWA320,node,,,,,#620f7d,17
N39,MHWRW153,node,,,,icon6.png,#d3cef3,14
N40,DRPUS986,node,,,,icon8.png,#a09bb7,14
N41,PSBZD125,node,,,,icon8.png,#bfbb66,11
N42,CXTFM880,node,,,,,#5efa97,13
N43,AKKQQ350,node,,,,icon9.png,#e87eb3,9
N44,UGWCP946,node,,,,,#d6ed4f,15
N45,AFDZZ710,node,,,,icon2.png,#f4bd9a,16
N46,NPPRD662,node,,,,icon10.png,#697b4e,7
N47,ELAMD440,node,,,,icon5.png,#32c7e7,18
N48,YDNGE231,node,,,,icon6.png,#bf9cbc,9
N49,ROKSI497,node,,,,icon3.png,#86837b,8
N50,ENJRC807,node,,,,icon2.png,#f0603b,19
N51,SCQWF788,node,,,,icon2.png,#f33f8e,9
N52,TKXLP826,node,,,,,#246bae,13
N53,GKASU708,node,,,,icon8.png,#ecad19,18
N54,SQYQQ894,node,,,,icon8.png,#7849e4,6
N55,SEUTG639,node,,,,,#39a229,6
N56,BESIW449,node,,,,,#c0a33a,5
N57,SPPLA197,node,,,,icon10.png,#36056a,8
N58,NXIHE182,node,,,,icon1.png,#b5d3ca,7
N59,FKBBC309,node,,,,icon9.png,#5bda5b,9
N60,VSARO635,node,,,,icon5.png,#26b827,20
N61,URYDY660,node,,,,,#7d4533,18
N62,GZSGU819,node,,,,icon8.png,#268e18,10
N63,CYRUR782,node,,,,icon10.png,#4a6f52,19
N64,ZBUKJ453,node,,,,icon4.png,#7d6f0a,14
N65,GTYPS921,node,,,,,#36a497,18
N66,TXZGB748,node,,,,icon10.png,#f122b8,16
N67,RKBHP724,node,,,,,#55bbcc,12
N68,VZVME512,node,,,,,#0b32c5,14
N69,JPJCN924,node,,,,,#7c4041,19
N70,BVFZN621,node,,,,icon4.png,#02d541,16
N71,GNLMI280,node,,,,icon8.png,#16f851,14
N72,GNZWA929,node,,,,,#49c9ec,15
N73,DEONV747,node,,,,icon8.png,#7b0f6f,14
N74,WOCYW102,node,,,,icon8.png,#19cb4f,7
N75,VEBZZ392,node,,,,icon1.png,#787487,6
N76,YIBPO690,node,,,,,#e469f6,11
N77,SXEPD808,node,,,,,#5d7d5c,19
N78,OSHXK846,node,,,,,#54de0b,10
N79,EWAJF387,node,,,,icon1.png,#42e95b,12
N80,XBZOL327,node,,,,icon6.png,#dd4fdd,18
N81,CNCQN799,node,,,,,#2767a9,8
N82,JMVAJ403,node,,,,,#20cb39,7
N83,XBIDD829,node,,,,icon5.png,#944952,15
N84,JJGMW786,node,,,,,#d6096c,7
N85,AHKFD873,node,,,,icon1.png,#456713,8
N86,SBESI387,node,,,,icon6.png,#a2dd27,10
N87,TOPDD267,node,,,,icon1.png,#36fab4,16
N88,CIYFA331,node,,,,icon2.png,#c3ae7f,17
N89,EBJNA319,node,,,,icon7.png,#ddd1fd,11
N90,OIRPY791,node,,,,icon6.png,#cd1887,12
N91,YOXJF154,node,,,,icon4.png,#32fb5f,16
N92,VPGDD417,node,,,,,#a4f8fa,14
N93,FITGD213,node,,,,icon3.png,#218e91,5
N94,YHMSP869,node,,,,,#9b5a12,13
N95,KRQNE863,node,,,,icon5.png,#f9c688,12
N96,QCJIQ367,node,,,,,#721c11,9
N97,VYCDX383,node,,,,icon6.png,#6ce64c,8
N98,NNEUP503,node,,,,,#4fc319,8
N99,ULPAZ677,node,,,,,#7e2b1b,15
N100,VFRMD888,node,,,,icon10.png,#6fd07b,18
N101,OQPRS138,node,,,,,#583570,17
N102,WAVXD957,node,,,,,#6e4412,9
N103,RHXAW337,node,,,,icon2.png,#18893c,12
N104,QDLZT600,node,,,,icon10.png,#eb5790,7
N105,ZSRVU677,node,,,,,#7fdc52,20
N106,ILWWK949,node,,,,icon8.png,#84c475,9
N107,MMABA536,node,,,,icon3.png,#23eaec,12
N108,PYQBJ768,node,,,,,#a24fed,9
N109,WRDNY606,node,,,,icon9.png,#0c67cb,13
N110,DOSUC753,node,,,,,#b5dd17,8
N111,SAFVM564,node,,,,icon1.png,#9513df,18
N112,MWQOC911,node,,,,icon10.png,#a88060,7
N113,PMLWA810,node,,,,,#a33416,16
N114,NVDRQ653,node,,,,icon8.png,#54e58a,19
N115,QEKPI307,node,,,,,#114589,11
N116,KDJYY927,node,,,,,#fbe030,6
N117,RTTNP253,node,,,,,#552dda,11
N118,JOZOK591,node,,,,icon5.png,#ca8ffc,8
N119,NKHYT270,node,,,,icon10.png,#95785f,14
N120,USVQK555,node,,,,,#472e73,7
N121,UJRGX624,node,,,,icon10.png,#f01b5c,18
N122,NSHVZ591,node,,,,,#7f191c,15
N123,VKTKX449,node,,,,icon8.png,#d34594,7
N124,BSCBU560,node,,,,icon3.png,#e3661d,8
N125,ALXUR146,node,,,,icon2.png,#dca609,8
N126,VTJRE239,node,,,,,#dd13b2,8
N127,FZOCT275,node,,,,,#5a070e,12
N128,FXAFU870,node,,,,icon2.png,#1ac348,19
N129,XDCTD100,node,,,,,#e07600,8
N130,HWLEB425,node,,,,,#858a68,15
N131,DLWWX334,node,,,,,#cfee1c,6
N132,PGIZN863,node,,,,icon10.png,#d08fce,13
N133,HCMWS618,node,,,,,#ae0e42,19
N134,MQDSE579,node,,,,,#8ff675,13
N135,ZBSGT952,node,,,,,#20a0b9,9
N136,JAVVH102,node,,,,icon10.png,#f17fac,9
N137,XBEWM672,node,,,,,#881d78,6
N138,ACCAZ976,node,,,,icon2.png,#e88b4f,6
N139,UJPOR275,node,,,,,#f5704f,11
N140,OHRAK207,node,,,,icon7.png,#0b04bf,8
N141,DGESP236,node,,,,,#ab68ed,13
N142,BDMBS235,node,,,,,#000b28,10
N143,OKPGE169,node,,,,,#995bf3,6
N144,XBHBA902,node,,,,,#5fdaa0,15
N145,RLWVJ699,node,,,,,#25d68c,5
N146,DLLFV527,node,,,,icon4.png,#65e7cf,18
N147,CCLDV181,node,,,,icon10.png,#5d4b3a,15
N148,YJVLR629,node,,,,icon3.png,#15dc60,17
N149,RKNAP865,node,,,,,#9b223b,12
N150,XVCRE436,node,,,,icon9.png,#8a271c,10
N151,GUHZM292,node,,,,icon5.png,#cdcf52,16
N152,SJBFW272,node,,,,icon10.png,#b070c4,10
N153,PJOVC450,node,,,,icon6.png,#f35ffb,13
N154,LZEGS393,node,,,,icon10.png,#ed85e0,9
N155,BDXKI897,node,,,,icon1.png,#6c0342,19
N156,LONKC157,node,,,,,#4338d7,8
N157,HLYAU253,node,,,,,#5aa39e,20
N158,NIXIL112,node,,,,icon5.png,#3b8575,20
N159,NEQXK513,node,,,,icon8.png,#661b03,7
N160,NBPWG850,node,,,,,#8edd7a,9
N161,BEYBN565,node,,,,icon7.png,#225433,13
N162,ODTWI845,node,,,,icon6.png,#d16ad0,7
N163,HSKGV938,node,,,,,#108287,13
N164,AMTDV535,node,,,,,#be6152,12
N165,ZPIRM130,node,,,,,#bf9096,10
N166,KIMCP189,node,,,,icon6.png,#911c31,17
N167,VWFRA824,node,,,,,#5269c0,14
N168,BDSEM621,node,,,,,#2dfe03,20
N169,IKXIO819,node,,,,icon3.png,#e595cf,7
N170,XCMLR844,node,,,,icon9.png,#237b78,5
N171,UZDFB212,node,,,,icon6.png,#1e8947,14
N172,HKPQK706,node,,,,icon4.png,#3db2ff,9
N173,RUOGT640,node,,,,,#7bcf65,15
N174,CBHIF320,node,,,,icon1.png,#83cd28,13
N175,BRRBS552,node,,,,,#84f9bd,5
N176,TUXUC778,node,,,,icon6.png,#60aca8,16
N177,PSRQJ750,node,,,,,#c9289d,6
N178,DIAWT367,node,,,,icon6.png,#8c596f,14
N179,SHFSG672,node,,,,,#8e4f08,19
N180,CHQRK170,node,,,,icon5.png,#a86c2c,13
N181,PFRUU561,node,,,,icon3.png,#2487eb,15
N182,BSVWW168,node,,,,icon3.png,#25d7c5,7
N183,BLSVD592,node,,,,icon8.png,#07a5b2,10
N184,PENIX838,node,,,,icon8.png,#a31169,8
N185,CPWZN912,node,,,,icon4.png,#be96f2,20
N186,VEADZ222,node,,,,icon3.png,#23fb43,8
N187,EZBHG498,node,,,,icon9.png,#c36c5d,14
N188,FCPHU264,node,,,,icon4.png,#1a47a1,9
N189,QWQIZ619,node,,,,,#64dba7,15
N190,DJOOT419,node,,,,,#149a14,14
N191,UMLQL982,node,,,,icon4.png,#4bbd41,5
N192,CZAVP981,node,,,,icon2.png,#6dd5d5,7
N193,UAFWQ750,node,,,,,#21ca9b,18
N194,PNNSK368,node,,,,icon1.png,#63a2b4,5
